DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /home/morali/gw/config/environment.rb:5)


Started GET "/planets/map" for 127.0.0.1 at 2018-11-17 04:00:32 -0800
  Processing by PlanetsController#map as HTML
  [1m[36mSQL (1.7ms)[0m  [1mSELECT COUNT(*) FROM "rounds"[0m
  [1m[35mRound Load (0.3ms)[0m  SELECT "rounds".* FROM "rounds" ORDER BY rounds.id DESC LIMIT 1
  [1m[36mSetting Load (0.2ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mSquad Load (0.4ms)[0m  SELECT "squads".* FROM "squads" WHERE ("squads".user_id = 2) ORDER BY id ASC LIMIT 1
  [1m[36mPlanet Load (32.8ms)[0m  [1mSELECT "planets".* FROM "planets" ORDER BY name ASC[0m
  [1m[35mSquad Load (0.7ms)[0m  SELECT "squads".* FROM "squads" WHERE ("squads"."id" IN (1,2))
  [1m[36mSquad Load (0.5ms)[0m  [1mSELECT "squads".* FROM "squads" ORDER BY id ASC[0m
  [1m[35mResult Load (0.2ms)[0m  SELECT "results".* FROM "results" WHERE (("results"."squad_id" = 1 AND "results"."round_id" = 11))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" ORDER BY name ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE ("squads"."id" IN (1,2))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericFleet Load (0.5ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 2) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 2) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 2) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (3.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mSquad Load (0.4ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (3.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericUnit Load (0.7ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1[0m
  [1m[35mGenericUnit Load (0.5ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 28 LIMIT 1
  [1m[36mGenericUnit Load (0.7ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 28 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (1.3ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 4) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mSquad Load (0.3ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.6ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 4) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 4) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (3.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 5) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (20.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 5) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericUnit Load (0.6ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mGenericUnit Load (0.6ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 46 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 5) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 5) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 5) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 6) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 6) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 6) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 7) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericFleet Load (0.4ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 7) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 7) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (2.1ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 8) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 8) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 8) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (1.3ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (1.1ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericUnit Load (0.4ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (3.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 10) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (20.1ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 11) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 11) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 11) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (1.3ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 12) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 2 ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.4ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 12) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 12) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 13) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 13) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 13) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (0.3ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 14) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
